sha256	bytes	path
a742ae43b4364fca7951f4d6b0567d01fcb8b796556b116bea359c0dced407d0	415032	algorithms/FairGT/data/bail/Bail_Data_1980.csv
c43049fb5d9a0a994fcf4931fb34838716e4bf40e4ae30b9e504d9f4362ca0fe	20198850	algorithms/FairGT/data/bail/bail_edges.txt
61943da7a807a6347092a7f0e822cdde581555b2d5ab6e81a30a1964c67917fb	10026300	algorithms/FairGT/data/credit/credit_edges.txt
49cc549b1ca3f1650e3bdcd8cfce62313c763abfbcbf785d32b07fb76ae078ca	77765	algorithms/FairGT/data/german/german.csv
404d107384e05a14ce9befe04a710d7df0a7492095569dc35ffb5d47742ee300	1248500	algorithms/FairGT/data/german/german_edges.txt
eba651aa5919a361985a5971f59acdd95ff022254493a505f8b4fe74008deb82	826834	algorithms/FairGT/data/income/income.csv
65e229f0a0a26139897598b37927f766fa71410dade889351e4b1636571636bb	297992	algorithms/FairGT/data/nba/nba.embedding
eb152d7d42b8f6307605c1e6613b4b34f68955eaa745ac2cdb58a6357b953cef	2109811	BIND-main/data/bail.zip
7b8fb8b92f0e59c7b3f4d1df2322afa5fcbe751e7067a3bc3b0afb9444bf6ba0	1317396	BIND-main/data/income.zip
4aae5bbd599a1fead34c77b0bfb40bf8d74acb2deb64b35513cbdc078425963d	14232268	BIND-main/data/pokec_dataset.zip
11a7c62be2b7aed7cb069624789755d5f57acc8b69580564e2401b084e2d5faf	820405	data/bail/bail.csv
bcfbedb80c61ec615369447e30c78975ab6aa6117698ef451d3ae7a71d5ac87a	405494	data/bail/Bail_Data_1978.csv
a742ae43b4364fca7951f4d6b0567d01fcb8b796556b116bea359c0dced407d0	415032	data/bail/Bail_Data_1980.csv
c43049fb5d9a0a994fcf4931fb34838716e4bf40e4ae30b9e504d9f4362ca0fe	20198850	data/bail/bail_edges.txt
5d7a93f25a09dd1648c78b5e0c6a883ca832ee88259d89dfe1062e8c848bfe5d	1152844	data/credit/credit.csv
a6e6ea85bd3ba2b245e8ab0a7aaa904f058be5e9921dea15679ab6696c83fce7	108700700	data/credit/credit_edges.txt
1af4e90fdc44f42ad8fa9d646bb93e3b5618903628e367334b370ee319ba3129	76765	data/german/german.csv
404d107384e05a14ce9befe04a710d7df0a7492095569dc35ffb5d47742ee300	1248500	data/german/german_edges.txt
eba651aa5919a361985a5971f59acdd95ff022254493a505f8b4fe74008deb82	826834	data/income/income.csv
4922cf9b602a0099a89dca6ad9186f39121d0d09859686900cdfaf1f6c8e1a8a	2569300	data/income/income_edges.txt
fe295195cff01f20b785fe9de1e24062123cb146bdae080ce8b3ea8315d45b80	128489	data/NBA/nba.csv
65e229f0a0a26139897598b37927f766fa71410dade889351e4b1636571636bb	297992	data/NBA/nba.embedding
14c73245e5d6b6457cce7504e2bb0ded6b81155e25bf0e7d23793df7c01b4873	325785	data/NBA/nba_relationship.txt
2b236a694fe861c826333d5174d8bf779c787072c73c40c185990d93c8ae9a3c	36477998	data/pokec/region_job_2.csv
0135a5f3ff49055bc1473ef1d16438d3a873a299dc7f0cf06c4a16517e88427b	48539896	data/pokec/region_job_2.embedding
bab0f431bae94a91a142b03e7f49f53acf981db403d6d38f788cabe51ab17546	10280603	data/pokec/region_job_2_relationship.txt
62f299e688cc07c29fa36f0d4c0f1c15137bd0fdced5931eec15e724e4bda3cd	38608131	data/pokec/region_job.csv
993e17c369547aa79f01ea464d256845999647652ba0c2db5f06880c986ff345	49209643	data/pokec/region_job.embedding
a34945943c13a8790439c2230bfb00e6573bb82fe781ccc30a295276b825acf8	11351174	data/pokec/region_job_relationship.txt
8b72929bbb2bcdeed16098120fcf995b66eeff6ac172c159d91f0b449265f062	2112180	FairGB-main/dataset/bail.zip
1d7f523eaa98af924ccb2abcbe1f24dcad46afcdac49fa605768aa915859b728	11004361	FairGB-main/dataset/credit.zip
7f0707c34346539f5112f56085cff82cce98154763f124aeda05207b26789648	103864	FairGB-main/dataset/german.zip
